"id","date","title","link","pdf_link","pdf_filename","pdf_downloaded","created_at","source_commit","category","error"
"eebabd78cf4537324d8b5afc309e1d8e3d1cd8ec","2000","Securities Appellate Tribunal (Procedure) Rules, 2000","https://www.sebi.gov.in/legal/rules/feb-2000/securities-appellate-tribunal-procedure-rules-2000_34665.html","https://www.sebi.gov.in/pdf/guidelines-of-data-sharing-final.pdf","Rule_Securities Appellate Tribunal (Procedure) Rules, 2000.pdf","no","2025-12-17T13:19:31.179526Z","c68320ae8f23054bde905bf8dbaa77a9263bec6d","Rule",""
"e6de1084ea648695f0b402d005d1916b3eb83742","2025","Securities and Exchange Board of India (Procedure for making, amending and reviewing of Regulations) Regulations, 2025","https://www.sebi.gov.in/legal/regulations/feb-2025/securities-and-exchange-board-of-india-procedure-for-making-amending-and-reviewing-of-regulations-regulations-2025_91954.html","https://www.sebi.gov.in/pdf/guidelines-of-data-sharing-final.pdf","Regulation_Securities and Exchange Board of India (Procedure for making, amending and reviewing of Regulations) Regulations, 2025.pdf","no","2025-12-17T13:19:40.877352Z","c68320ae8f23054bde905bf8dbaa77a9263bec6d","Regulation",""
"493957602a987f41b692c3866406690ce460d202","2025","Securities and Exchange Board of India (Registrars to an Issue and Share Transfer Agents) Regulations, 2025","https://www.sebi.gov.in/legal/regulations/feb-2025/securities-and-exchange-board-of-india-registrars-to-an-issue-and-share-transfer-agents-regulations-1993-last-amended-on-february-10-2025-_92412.html","https://www.sebi.gov.in/pdf/guidelines-of-data-sharing-final.pdf","Regulation_Securities and Exchange Board of India (Registrars to an Issue and Share Transfer Agents) Regulations, 2025.pdf","no","2025-12-17T13:19:45.781138Z","c68320ae8f23054bde905bf8dbaa77a9263bec6d","Regulation",""
"20b8ec8073bd2cb4109f1ea48c9d3934a479eacd","2024","Securities and Exchange Board of India (Index Providers) Regulations, 2024 [Last amended on November 28, 2024]","https://www.sebi.gov.in/legal/regulations/nov-2024/securities-and-exchange-board-of-india-index-providers-regulations-2024-last-amended-on-november-28-2024-_89268.html","https://www.sebi.gov.in/pdf/guidelines-of-data-sharing-final.pdf","Regulation_Securities and Exchange Board of India (Index Providers) Regulations, 2024 [Last amended on November 28, 2024].pdf","no","2025-12-17T13:19:50.784198Z","c68320ae8f23054bde905bf8dbaa77a9263bec6d","Regulation",""
"d583099287026976723b795cd1d89858dbd1935b","2021","Securities and Exchange Board of India (Delisting of Equity Shares) Regulations, 2021 [Last amended on September 3, 2025]","https://www.sebi.gov.in/legal/regulations/sep-2025/securities-and-exchange-board-of-india-delisting-of-equity-shares-regulations-2021-last-amended-on-september-3-2025-_96548.html","https://www.sebi.gov.in/pdf/guidelines-of-data-sharing-final.pdf","Regulation_Securities and Exchange Board of India (Delisting of Equity Shares) Regulations, 2021 [Last amended on September 3, 2025].pdf","no","2025-12-17T13:19:55.329932Z","c68320ae8f23054bde905bf8dbaa77a9263bec6d","Regulation",""
"82e6ecefc554324b7e1380139ce4934dedab2d74","2021","Securities and Exchange Board of India (Issue and Listing of Non-Convertible Securities) Regulations, 2021 [Last amended on October 28, 2025]","https://www.sebi.gov.in/legal/regulations/oct-2025/securities-and-exchange-board-of-india-issue-and-listing-of-non-convertible-securities-regulations-2021-last-amended-on-october-28-2025-_97902.html","https://www.sebi.gov.in/pdf/guidelines-of-data-sharing-final.pdf","Regulation_Securities and Exchange Board of India (Issue and Listing of Non-Convertible Securities) Regulations, 2021 [Last amended on October 28, 2025].pdf","no","2025-12-17T13:20:00.532584Z","c68320ae8f23054bde905bf8dbaa77a9263bec6d","Regulation",""
"fda0ae071dd5b6440dbce43526ac4e1481dff21c","2021","Securities and Exchange Board of India (Share Based Employee Benefits and Sweat Equity) Regulations, 2021 [Last amended on September 8, 2025]","https://www.sebi.gov.in/legal/regulations/sep-2025/securities-and-exchange-board-of-india-share-based-employee-benefits-and-sweat-equity-regulations-2021-last-amended-on-september-8-2025-_96528.html","https://www.sebi.gov.in/pdf/guidelines-of-data-sharing-final.pdf","Regulation_Securities and Exchange Board of India (Share Based Employee Benefits and Sweat Equity) Regulations, 2021 [Last amended on September 8, 2025].pdf","no","2025-12-17T13:20:05.437598Z","c68320ae8f23054bde905bf8dbaa77a9263bec6d","Regulation",""
"f113fd92c5833f8fda87f136063e82e9fdeafcc4","2021","Securities and Exchange Board of India (Vault Managers) Regulations, 2021 [Last amended on February 10, 2025]","https://www.sebi.gov.in/legal/regulations/feb-2025/securities-and-exchange-board-of-india-vault-managers-regulations-2021-last-amended-on-february-10-2025-_92416.html","https://www.sebi.gov.in/pdf/guidelines-of-data-sharing-final.pdf","Regulation_Securities and Exchange Board of India (Vault Managers) Regulations, 2021 [Last amended on February 10, 2025].pdf","no","2025-12-17T13:20:10.274714Z","c68320ae8f23054bde905bf8dbaa77a9263bec6d","Regulation",""
"30ceee19fd70bf3ec10c5797085b3cee852cbc57","2020","Securities and Exchange Board of India (Portfolio Managers) Regulations, 2020 [Last amended on September 03, 2025]","https://www.sebi.gov.in/legal/regulations/sep-2025/securities-and-exchange-board-of-india-portfolio-managers-regulations-2020-last-amended-on-september-03-2025-_96560.html","https://www.sebi.gov.in/pdf/guidelines-of-data-sharing-final.pdf","Regulation_Securities and Exchange Board of India (Portfolio Managers) Regulations, 2020 [Last amended on September 03, 2025].pdf","no","2025-12-17T13:20:15.137953Z","c68320ae8f23054bde905bf8dbaa77a9263bec6d","Regulation",""
"7f41bf6fa86486476fb7c07084df0a12fec047d8","2019","Securities and Exchange Board of India (Foreign Portfolio Investors) Regulations, 2019 [Last amended on December 3, 2025]","https://www.sebi.gov.in/legal/regulations/dec-2025/securities-and-exchange-board-of-india-foreign-portfolio-investors-regulations-2019-last-amended-on-december-3-2025-_98240.html","https://www.sebi.gov.in/pdf/guidelines-of-data-sharing-final.pdf","Regulation_Securities and Exchange Board of India (Foreign Portfolio Investors) Regulations, 2019 [Last amended on December 3, 2025].pdf","no","2025-12-17T13:20:19.976430Z","c68320ae8f23054bde905bf8dbaa77a9263bec6d","Regulation",""
"43445a8510a00bcb45d1198df1a0c4aae3513ab7","2018","Securities and Exchange Board of India (Appointment of Administrator and Procedure for Refunding to the Investors) Regulations, 2018","https://www.sebi.gov.in/legal/regulations/oct-2018/securities-and-exchange-board-of-india-appointment-of-administrator-and-procedure-for-refunding-to-the-investors-regulations-2018_40621.html","https://www.sebi.gov.in/pdf/guidelines-of-data-sharing-final.pdf","Regulation_Securities and Exchange Board of India (Appointment of Administrator and Procedure for Refunding to the Investors) Regulations, 2018.pdf","no","2025-12-17T13:20:24.824023Z","c68320ae8f23054bde905bf8dbaa77a9263bec6d","Regulation",""
"d22b09909882ccc2ea3410ac5834f296c5ec88a7","Feb 05, 2020","SEBI (Issuing Observations On Draft Offer Documents Pending Regulatory Actions) Order, 2020","https://www.sebi.gov.in/legal/general-orders/feb-2020/sebi-issuing-observations-on-draft-offer-documents-pending-regulatory-actions-order-2020_45903.html","https://www.sebi.gov.in/pdf/guidelines-of-data-sharing-final.pdf","General_Order_SEBI (Issuing Observations On Draft Offer Documents Pending Regulatory Actions) Order, 2020.pdf","no","2025-12-17T13:20:33.325936Z","c68320ae8f23054bde905bf8dbaa77a9263bec6d","General_Order",""
"49e291d31b04868d8e52868d6d5e1d33021d19db","Jul 20, 2015","SEBI (Prohibition on Raising Further Capital From Public and Transfer of Securities of Suspended Companies) Order, 2015.","https://www.sebi.gov.in/legal/general-orders/jul-2015/sebi-prohibition-on-raising-further-capital-from-public-and-transfer-of-securities-of-suspended-companies-order-2015-_30292.html","https://www.sebi.gov.in/pdf/guidelines-of-data-sharing-final.pdf","General_Order_SEBI (Prohibition on Raising Further Capital From Public and Transfer of Securities of Suspended Companies) Order, 2015..pdf","no","2025-12-17T13:20:38.174225Z","c68320ae8f23054bde905bf8dbaa77a9263bec6d","General_Order",""
"71089160707db8193535f28058ccbe97ef54092f","Oct 09, 2012","SEBI (Framework For Rejection Of Draft Offer Documents) Order, 2012","https://www.sebi.gov.in/legal/general-orders/oct-2012/sebi-framework-for-rejection-of-draft-offer-documents-order-2012_23618.html","https://www.sebi.gov.in/pdf/guidelines-of-data-sharing-final.pdf","General_Order_SEBI (Framework For Rejection Of Draft Offer Documents) Order, 2012.pdf","no","2025-12-17T13:20:42.975684Z","c68320ae8f23054bde905bf8dbaa77a9263bec6d","General_Order",""
"41f53a4dea1804ac687e0a979081c673a0c48990","Mar 31, 2008","Amendment to SEBI's General Order No.1of 2006","https://www.sebi.gov.in/legal/general-orders/mar-2008/amendment-to-sebi-s-general-order-no-1of-2006_6379.html","https://www.sebi.gov.in/pdf/guidelines-of-data-sharing-final.pdf","General_Order_Amendment to SEBI's General Order No.1of 2006.pdf","no","2025-12-17T13:20:47.831708Z","c68320ae8f23054bde905bf8dbaa77a9263bec6d","General_Order",""
"4e3bd51ff3345a4bf52f94407c18d86c7b3931d7","Dec 08, 2006","SEBI (Issuing Observations on Draft Offer Documents Pending Regulatory Actions) Order, 2006","https://www.sebi.gov.in/legal/general-orders/dec-2006/sebi-issuing-observations-on-draft-offer-documents-pending-regulatory-actions-order-2006_14845.html","https://www.sebi.gov.in/pdf/guidelines-of-data-sharing-final.pdf","General_Order_SEBI (Issuing Observations on Draft Offer Documents Pending Regulatory Actions) Order, 2006.pdf","no","2025-12-17T13:20:52.276069Z","c68320ae8f23054bde905bf8dbaa77a9263bec6d","General_Order",""
"5faf6a41aa10f34f9983811400026faf628d4794","Nov 18, 2025","Securities and Exchange Board of India (Informal Guidance) Scheme, 2025","https://www.sebi.gov.in/legal/guidelines/nov-2025/securities-and-exchange-board-of-india-informal-guidance-scheme-2025_98006.html","https://www.sebi.gov.in/pdf/guidelines-of-data-sharing-final.pdf","Guideline_Securities and Exchange Board of India (Informal Guidance) Scheme, 2025.pdf","no","2025-12-17T13:21:00.127703Z","c68320ae8f23054bde905bf8dbaa77a9263bec6d","Guideline",""
"fc2ed4dd51af419789d6fa48fff67b4435afa156","Mar 08, 2023","Securities and Exchange Board of India (Grant of Reward to Informant under Recovery Proceedings) Guidelines, 2023","https://www.sebi.gov.in/legal/guidelines/mar-2023/securities-and-exchange-board-of-india-grant-of-reward-to-informant-under-recovery-proceedings-guidelines-2023_68778.html","https://www.sebi.gov.in/sebi_data/commondocs/apr-2024/List%20of%20matters%20to%20be%20published_DTR%20Match%20Informant%20-%20for%20Mar%202024%20updat..._p.pdf","Guideline_Securities and Exchange Board of India (Grant of Reward to Informant under Recovery Proceedings) Guidelines, 2023.pdf","no","2025-12-17T13:21:05.078067Z","c68320ae8f23054bde905bf8dbaa77a9263bec6d","Guideline",""
"a42f677b779b90a945d6a92b972750fe95dfaa69","Mar 27, 2015","SEBI (International Financial Services Centres) Guidelines, 2015","https://www.sebi.gov.in/legal/guidelines/mar-2015/sebi-international-financial-services-centres-guidelines-2015_29457.html","https://www.sebi.gov.in/pdf/guidelines-of-data-sharing-final.pdf","Guideline_SEBI (International Financial Services Centres) Guidelines, 2015.pdf","no","2025-12-17T13:21:09.877631Z","c68320ae8f23054bde905bf8dbaa77a9263bec6d","Guideline",""
"fe12cf73fe7734e65d3d5d4de6d6bf887b3fa60d","Sep 03, 2009","SEBI (Employee Stock Option Scheme and Employee Stock Purchase Scheme) Guidelines, 1999 (As updated upto 3rd September 2009)","https://www.sebi.gov.in/legal/guidelines/sep-2009/sebi-employee-stock-option-scheme-and-employee-stock-purchase-scheme-guidelines-1999-as-updated-upto-3rd-september-2009-_3838.html","https://www.sebi.gov.in/pdf/guidelines-of-data-sharing-final.pdf","Guideline_SEBI (Employee Stock Option Scheme and Employee Stock Purchase Scheme) Guidelines, 1999 (As updated upto 3rd September 2009).pdf","no","2025-12-17T13:21:14.318971Z","c68320ae8f23054bde905bf8dbaa77a9263bec6d","Guideline",""
"c8cbec99f0000b8b5f365bb7ab2c3e2faa6bb054","Aug 20, 2009","SEBI (DIP) Guidelines updated upto August 20, 2009","https://www.sebi.gov.in/legal/guidelines/aug-2009/sebi-dip-guidelines-updated-upto-august-20-2009_4161.html","https://www.sebi.gov.in/pdf/guidelines-of-data-sharing-final.pdf","Guideline_SEBI (DIP) Guidelines updated upto August 20, 2009.pdf","no","2025-12-17T13:21:18.827105Z","c68320ae8f23054bde905bf8dbaa77a9263bec6d","Guideline",""
"4bddfc74b5545ea77347e63c7a18b84b21fde612","Aug 11, 2009","SEBI (Aid for Legal Proceedings) Guidelines, 2009","https://www.sebi.gov.in/legal/guidelines/aug-2009/sebi-aid-for-legal-proceedings-guidelines-2009_4159.html","https://www.sebi.gov.in/pdf/guidelines-of-data-sharing-final.pdf","Guideline_SEBI (Aid for Legal Proceedings) Guidelines, 2009.pdf","no","2025-12-17T13:21:23.329797Z","c68320ae8f23054bde905bf8dbaa77a9263bec6d","Guideline",""
"6a4ca23696d5a80261b2ee0c690eb86650e52e90","Jul 31, 2009","SEBI (DIP) Guidelines updated upto July 31, 2009","https://www.sebi.gov.in/legal/guidelines/jul-2009/sebi-dip-guidelines-updated-upto-july-31-2009_4407.html","https://www.sebi.gov.in/pdf/guidelines-of-data-sharing-final.pdf","Guideline_SEBI (DIP) Guidelines updated upto July 31, 2009.pdf","no","2025-12-17T13:21:27.821776Z","c68320ae8f23054bde905bf8dbaa77a9263bec6d","Guideline",""
"4abab06344b9fef24f2a53fa608bc13a68c09743","Jul 09, 2009","SEBI (DIP) Guidelines updated upto July 9, 2009","https://www.sebi.gov.in/legal/guidelines/jul-2009/sebi-dip-guidelines-updated-upto-july-9-2009_4403.html","https://www.sebi.gov.in/pdf/guidelines-of-data-sharing-final.pdf","Guideline_SEBI (DIP) Guidelines updated upto July 9, 2009.pdf","no","2025-12-17T13:21:32.682538Z","c68320ae8f23054bde905bf8dbaa77a9263bec6d","Guideline",""
"4864cfca94339c17cdddcc85cb9aeca9f104d7eb","Apr 20, 2009","SEBI (DIP) Guidelines updated upto April 20, 2009","https://www.sebi.gov.in/legal/guidelines/apr-2009/sebi-dip-guidelines-updated-upto-april-20-2009_5084.html","https://www.sebi.gov.in/pdf/guidelines-of-data-sharing-final.pdf","Guideline_SEBI (DIP) Guidelines updated upto April 20, 2009.pdf","no","2025-12-17T13:21:37.179855Z","c68320ae8f23054bde905bf8dbaa77a9263bec6d","Guideline",""
"a895444f5d6ae8cecb91e1cb37b929b2848fb6ae","Feb 24, 2009","(Disclosure and Investor Protection) Guidelines 2000 [updated upto Feb 24, 2009 ]","https://www.sebi.gov.in/legal/guidelines/feb-2009/-disclosure-and-investor-protection-guidelines-2000-updated-upto-feb-24-2009-_5434.html","https://www.sebi.gov.in/pdf/guidelines-of-data-sharing-final.pdf","Guideline_(Disclosure and Investor Protection) Guidelines 2000 [updated upto Feb 24, 2009 ].pdf","no","2025-12-17T13:21:41.977246Z","c68320ae8f23054bde905bf8dbaa77a9263bec6d","Guideline",""
"c152fbcc54871d1a0211923560859c011e9036bc","Oct 15, 2025","Master Circular for issue and listing of Non-convertible Securities, Securitised Debt Instruments, Security Receipts, Municipal Debt Securities and Commercial Paper","https://www.sebi.gov.in/legal/master-circulars/oct-2025/master-circular-for-issue-and-listing-of-non-convertible-securities-securitised-debt-instruments-security-receipts-municipal-debt-securities-and-commercial-paper_97343.html","https://www.sebi.gov.in/pdf/guidelines-of-data-sharing-final.pdf","Master_Circular_Master Circular for issue and listing of Non-convertible Securities, Securitised Debt Instruments, Security Receipts, Municipal Debt Securities and Co.pdf","no","2025-12-17T13:21:50.375599Z","c68320ae8f23054bde905bf8dbaa77a9263bec6d","Master_Circular",""
"4477ef2ff1950c72b7ee302e5fa437e0f40d181b","Aug 13, 2025","Master Circular for Debenture Trustees (DTs)","https://www.sebi.gov.in/legal/master-circulars/aug-2025/master-circular-for-debenture-trustees-dts-_96073.html","https://www.sebi.gov.in/pdf/guidelines-of-data-sharing-final.pdf","Master_Circular_Master Circular for Debenture Trustees (DTs).pdf","no","2025-12-17T13:21:55.176923Z","c68320ae8f23054bde905bf8dbaa77a9263bec6d","Master_Circular",""
"fbc0b6b2df9d252006003b370d7958eca4a25c2d","Jul 16, 2025","Master Circular for Portfolio Managers","https://www.sebi.gov.in/legal/master-circulars/jul-2025/master-circular-for-portfolio-managers_95347.html","https://www.sebi.gov.in/pdf/guidelines-of-data-sharing-final.pdf","Master_Circular_Master Circular for Portfolio Managers.pdf","no","2025-12-17T13:22:00.071778Z","c68320ae8f23054bde905bf8dbaa77a9263bec6d","Master_Circular",""
"1e2eb2911f08e993228ad5152d46d46cbd6f3072","Jul 11, 2025","Master Circular for Infrastructure Investment Trusts (InvITs)","https://www.sebi.gov.in/legal/master-circulars/jul-2025/master-circular-for-infrastructure-investment-trusts-invits-_95233.html","https://www.sebi.gov.in/pdf/guidelines-of-data-sharing-final.pdf","Master_Circular_Master Circular for Infrastructure Investment Trusts (InvITs).pdf","no","2025-12-17T13:22:04.826180Z","c68320ae8f23054bde905bf8dbaa77a9263bec6d","Master_Circular",""
"7bd7cd5023afa87af511ad0bf4f75ad2ec990d39","Jul 11, 2025","Master Circular for Real Estate Investment Trusts (REITs)","https://www.sebi.gov.in/legal/master-circulars/jul-2025/master-circular-for-real-estate-investment-trusts-reits-_95232.html","https://www.sebi.gov.in/pdf/guidelines-of-data-sharing-final.pdf","Master_Circular_Master Circular for Real Estate Investment Trusts (REITs).pdf","no","2025-12-17T13:22:09.284344Z","c68320ae8f23054bde905bf8dbaa77a9263bec6d","Master_Circular",""
"7d86e99d3b2bf16e8ecfccf506a0a28fe8bdbfc7","Jul 11, 2025","Master Circular for listing obligations and disclosure requirements for Non-convertible Securities, Securitized Debt Instruments and/ or Commercial Paper","https://www.sebi.gov.in/legal/master-circulars/jul-2025/master-circular-for-listing-obligations-and-disclosure-requirements-for-non-convertible-securities-securitized-debt-instruments-and-or-commercial-paper_95230.html","https://www.sebi.gov.in/pdf/guidelines-of-data-sharing-final.pdf","Master_Circular_Master Circular for listing obligations and disclosure requirements for Non-convertible Securities, Securitized Debt Instruments and_ or Commercial Pa.pdf","no","2025-12-17T13:22:14.177430Z","c68320ae8f23054bde905bf8dbaa77a9263bec6d","Master_Circular",""
"3e97a29b30022871d4d00f43f26f73972c449f46","Jul 11, 2025","Master Circular for Credit Rating Agencies (CRAs)","https://www.sebi.gov.in/legal/master-circulars/jul-2025/master-circular-for-credit-rating-agencies-cras-_95221.html","https://www.sebi.gov.in/pdf/guidelines-of-data-sharing-final.pdf","Master_Circular_Master Circular for Credit Rating Agencies (CRAs).pdf","no","2025-12-17T13:22:19.084735Z","c68320ae8f23054bde905bf8dbaa77a9263bec6d","Master_Circular",""
"db8a2aa8f4e53ad5e4a7756c9c0d81a75164cd41","Jul 11, 2025","Master Circular for ESG Rating Providers (ERPs)","https://www.sebi.gov.in/legal/master-circulars/jul-2025/master-circular-for-esg-rating-providers-erps-_95219.html","https://www.sebi.gov.in/pdf/guidelines-of-data-sharing-final.pdf","Master_Circular_Master Circular for ESG Rating Providers (ERPs).pdf","no","2025-12-17T13:22:23.574234Z","c68320ae8f23054bde905bf8dbaa77a9263bec6d","Master_Circular",""
"d6ae33396036174d6764bd2790829c52f2031a31","Jun 27, 2025","Master Circular for Research Analysts","https://www.sebi.gov.in/legal/master-circulars/jun-2025/master-circular-for-research-analysts_94840.html","https://www.sebi.gov.in/pdf/guidelines-of-data-sharing-final.pdf","Master_Circular_Master Circular for Research Analysts.pdf","no","2025-12-17T13:22:28.486817Z","c68320ae8f23054bde905bf8dbaa77a9263bec6d","Master_Circular",""
"e4df4e3a5cf69971bb32a137c63f1c4d53c2b202","Jun 27, 2025","Master Circular for Investment Advisers","https://www.sebi.gov.in/legal/master-circulars/jun-2025/master-circular-for-investment-advisers_94821.html","https://www.sebi.gov.in/pdf/guidelines-of-data-sharing-final.pdf","Master_Circular_Master Circular for Investment Advisers.pdf","no","2025-12-17T13:22:32.875346Z","c68320ae8f23054bde905bf8dbaa77a9263bec6d","Master_Circular",""
