id,license,date,title,pdf_link,pdf_filename,source_page,scraped_at
WPC_244,Wireless Planning & Coordination (WPC),29-10-2024,ASOC Service rules 24,https://saralsanchar.gov.in/common/downloadFile_for_circular.php?f=244,saralsanchar_wireless-planning-coordination-wpc_asoc-service-rules-24_244.pdf,https://saralsanchar.gov.in/circulars_order.php,2025-12-18T10:23:24.819513+00:00
WPC_243,Wireless Planning & Coordination (WPC),29-10-2024,GMDSS Service rules 24,https://saralsanchar.gov.in/common/downloadFile_for_circular.php?f=243,saralsanchar_wireless-planning-coordination-wpc_gmdss-service-rules-24_243.pdf,https://saralsanchar.gov.in/circulars_order.php,2025-12-18T10:23:24.861340+00:00
WPC_240,Wireless Planning & Coordination (WPC),09-09-2024,Issuance of Equipment Type Approval (ETA) forLicense-Exempt,https://saralsanchar.gov.in/common/downloadFile_for_circular.php?f=240,saralsanchar_wireless-planning-coordination-wpc_issuance-of-equipment-type-approval-eta-forlicenseexempt_240.pdf,https://saralsanchar.gov.in/circulars_order.php,2025-12-18T10:23:24.902349+00:00
WPC_237,Wireless Planning & Coordination (WPC),02-05-2024,Clarification on SUC,https://saralsanchar.gov.in/common/downloadFile_for_circular.php?f=237,saralsanchar_wireless-planning-coordination-wpc_clarification-on-suc_237.pdf,https://saralsanchar.gov.in/circulars_order.php,2025-12-18T10:23:24.939136+00:00
WPC_242,Wireless Planning & Coordination (WPC),11-03-2024,Removal of requirement to obtain wireless operating license(WOL),https://saralsanchar.gov.in/common/downloadFile_for_circular.php?f=242,saralsanchar_wireless-planning-coordination-wpc_removal-of-requirement-to-obtain-wireless-operating-licensewol_242.pdf,https://saralsanchar.gov.in/circulars_order.php,2025-12-18T10:23:24.978704+00:00
WPC_236,Wireless Planning & Coordination (WPC),11-12-2023,Spectrum Charges for Assignment of Frequencies to Captive Users,https://saralsanchar.gov.in/common/downloadFile_for_circular.php?f=236,saralsanchar_wireless-planning-coordination-wpc_spectrum-charges-for-assignment-of-frequencies-to-captive_236.pdf,https://saralsanchar.gov.in/circulars_order.php,2025-12-18T10:23:25.028840+00:00
SACFA_161,Standing Advisory Committee on Frequency Allocation (SACFA),09-05-2022,Simplification of SACFA siting clearance guidelines,https://saralsanchar.gov.in/common/downloadFile_for_circular.php?f=161,saralsanchar_standing-advisory-committee-on-frequency-allocation-sacfa_simplification-of-sacfa-siting-clearance-guidelines_161.pdf,https://saralsanchar.gov.in/circulars_order.php,2025-12-18T10:23:27.670440+00:00
SACFA_160,Standing Advisory Committee on Frequency Allocation (SACFA),12-01-2022,Guidelines for simplified SACFA clearance process for installing communication towers.,https://saralsanchar.gov.in/common/downloadFile_for_circular.php?f=160,saralsanchar_standing-advisory-committee-on-frequency-allocation-sacfa_guidelines-for-simplified-sacfa-clearance-process-for-installing_160.pdf,https://saralsanchar.gov.in/circulars_order.php,2025-12-18T10:23:27.705315+00:00
SACFA_159,Standing Advisory Committee on Frequency Allocation (SACFA),22-11-2021,"Simplification of SACFA clearance process for installing towers - ""go-live""",https://saralsanchar.gov.in/common/downloadFile_for_circular.php?f=159,saralsanchar_standing-advisory-committee-on-frequency-allocation-sacfa_simplification-of-sacfa-clearance-process-for-installing-towers_159.pdf,https://saralsanchar.gov.in/circulars_order.php,2025-12-18T10:23:27.725499+00:00
SACFA_158,Standing Advisory Committee on Frequency Allocation (SACFA),06-10-2021,Simplification of SACFA clearance process for installing towers.,https://saralsanchar.gov.in/common/downloadFile_for_circular.php?f=158,saralsanchar_standing-advisory-committee-on-frequency-allocation-sacfa_simplification-of-sacfa-clearance-process-for-installing-towers_158.pdf,https://saralsanchar.gov.in/circulars_order.php,2025-12-18T10:23:27.744458+00:00
WANI_38,Wi-Fi Access Network Interface (WANI),07-01-2021,PM-WANI INSTRUCTIONS TO APPLICANTS,https://saralsanchar.gov.in/common/downloadFile_for_circular.php?f=38,saralsanchar_wifi-access-network-interface-wani_pmwani-instructions-to-applicants_38.pdf,https://saralsanchar.gov.in/circulars_order.php,2025-12-18T10:23:30.337563+00:00
WANI_37,Wi-Fi Access Network Interface (WANI),18-12-2020,PM-WANI GUIDELINES,https://saralsanchar.gov.in/common/downloadFile_for_circular.php?f=37,saralsanchar_wifi-access-network-interface-wani_pmwani-guidelines_37.pdf,https://saralsanchar.gov.in/circulars_order.php,2025-12-18T10:23:30.355459+00:00
M2M_238,Machine-to-Machine (M2M),21-05-2024,Letter of Authorization (LoA) format for the registration of M2M SPs and/or WPAN/WLAN Connectivity Providers for M2M Services,https://saralsanchar.gov.in/common/downloadFile_for_circular.php?f=238,saralsanchar_machinetomachine-m2m_letter-of-authorization-loa-format-for-the-registration_238.pdf,https://saralsanchar.gov.in/circulars_order.php,2025-12-18T10:23:32.963568+00:00
M2M_245,Machine-to-Machine (M2M),08-02-2022,M2MSP Guidelines,https://saralsanchar.gov.in/common/downloadFile_for_circular.php?f=245,saralsanchar_machinetomachine-m2m_m2msp-guidelines_245.pdf,https://saralsanchar.gov.in/circulars_order.php,2025-12-18T10:23:32.981520+00:00
