id,title,publish_date,pdf_url,category,scraped_at
a437665fe93ed40e,"Gazette Notification of Draft Telecommunications User Identification Rules, 2025",09/22/2025,https://www.dot.gov.in/static/uploads/2026/02/ebd7cfdd702bf1ef7e9201e7ac59e1f4.pdf,GAZETTES_NOTIFICATIONS,07/08/2026
b672b5985a402e24,"Gazette Notification of Draft Telecommunications Migration Rules, 2025",09/22/2025,https://www.dot.gov.in/static/uploads/2026/02/c1eb299c7a81d203cd7956cee96e9ae1.pdf,GAZETTES_NOTIFICATIONS,07/08/2026
17eed558b1af262f,"Draft Telecommunications Authorisation for Captive Telecommunication Services Rules, 2025",09/15/2025,https://www.dot.gov.in/static/uploads/2025/12/7b0c6ccdfe81ed82a416b6e647d50c70.pdf,GAZETTES_NOTIFICATIONS,07/08/2026
aa81b52d407f170f,"Draft Telecommunications Authorisation for Provision of Main Telecommunication Services Rules, 2025",09/06/2025,https://www.dot.gov.in/static/uploads/2026/06/03ada4fcd5181f9bb03bf8cc7ad6f87a.pdf,GAZETTES_NOTIFICATIONS,07/08/2026
14a66f65005572ed,"Draft Telecommunications Procedures and Safeguards for Lawful Interception of Messages Ammendment Rules, 2024",07/02/2025,https://www.dot.gov.in/static/uploads/2025/07/976da65df50d3a25f47aee2d48441d6c.pdf,GAZETTES_NOTIFICATIONS,07/08/2026
c932ed83fc507255,"Gazette Notification of Draft Telecommunications-Telecom Cyber Security Amendment Rules, 2025",06/25/2025,https://www.dot.gov.in/static/uploads/2026/06/49d81e806639989342ba0df62c517bcc.pdf,GAZETTES_NOTIFICATIONS,07/08/2026
5e0b5cdb8d057146,"Draft Use of Low Power and Very Low Power Wireless Access System including Radio Local Area Network in Lower 6 GHz band Rules, 2025",05/19/2025,https://www.dot.gov.in/static/uploads/2025/07/a942aacccf4d71efe5490938dacbb088.pdf,GAZETTES_NOTIFICATIONS,07/08/2026
d2673188772b5373,"Gazette Notification of Draft Telecommunications Radio Equipment Possession Authorisation Rules, 2025",03/03/2025,https://www.dot.gov.in/static/uploads/2025/07/0b62d57f07abc843db70e25090d75f78.pdf,GAZETTES_NOTIFICATIONS,07/08/2026
02cfba7d75939ab2,"Draft Telecommunications Assignment of Spectrum through Auction Rules, 2025",02/04/2025,https://www.dot.gov.in/static/uploads/2025/07/06334e868bbf6adb0f444a7ba707ac2a.pdf,GAZETTES_NOTIFICATIONS,07/08/2026
cb7e190af6c11191,"Draft Telecommunications - Standards, Conformity Assessment and Certification Rules 2025",01/29/2025,https://www.dot.gov.in/static/uploads/2025/07/9bc389af17025220c082755f36ea7587.pdf,GAZETTES_NOTIFICATIONS,07/08/2026
5fd461620e8c814c,"G-Telecommunications Procedures and Safeguards for Lawful Interception of Messages Rules, 2024",12/26/2024,https://www.dot.gov.in/static/uploads/2025/07/7040101c61c8ca25140bdbfe5f6a9c23.pdf,GAZETTES_NOTIFICATIONS,07/08/2026
62fdce01c263d472,"Draft Temporary suspension of Telecommunication Services Rules, 2024",08/30/2024,https://www.dot.gov.in/static/uploads/2025/07/6c79d333ef329b201116a5e5151beb16.pdf,GAZETTES_NOTIFICATIONS,07/08/2026
b2680b4d47de3b68,"Draft Telecommunications of Telecom Cyber Security Rules, 2024",08/30/2024,https://www.dot.gov.in/static/uploads/2025/07/7922e64b2a1ea70363e1b66970df52f5.pdf,GAZETTES_NOTIFICATIONS,07/08/2026
b99e1d9ffeef5b07,"Telecommunications - Administration of Digital Bharat Nidhi Rules, 2024",08/30/2024,https://www.dot.gov.in/static/uploads/2025/07/4d5de28ac5c07258e0da0d30b1c8d1e7.pdf,GAZETTES_NOTIFICATIONS,07/08/2026
09ecb3e1b7cefdd5,"Draft Telecommunications of Critical Telecommunication Infrastructure Rules, 2024",08/30/2024,https://www.dot.gov.in/static/uploads/2025/07/cb09cb6c3cc53f27a4d37397067e18bf.pdf,GAZETTES_NOTIFICATIONS,07/08/2026
62fdce01c263d472,"Draft Temporary suspension of Telecommunication Services Rules, 2024",08/30/2024,https://www.dot.gov.in/static/uploads/2025/07/6c79d333ef329b201116a5e5151beb16.pdf,GAZETTES_NOTIFICATIONS,07/08/2026
b21449129d18df49,"Draft Telecommunication of Procedure and Safeguard for lawful interception of Messages Rules, 2024",08/30/2024,https://www.dot.gov.in/static/uploads/2025/07/b6f3de268aeb893272e41ece1607b1dc.pdf,GAZETTES_NOTIFICATIONS,07/08/2026
65322db6e1330e25,"Gazette Notification of Draft Telecommunications Amateur Station Operator Rules, 2024",07/29/2024,https://www.dot.gov.in/static/uploads/2025/07/2053309d9df739ece9197170f79d5f20.pdf,GAZETTES_NOTIFICATIONS,07/08/2026
956ec41c1729ef9f,"Draft Telecommunications Rules - Commercial Radio Operators Certificate of proficiency to operate Global Maritime Distress and Safety System , 2024",07/26/2024,https://www.dot.gov.in/static/uploads/2025/07/047b477be754be7e7c8b388b67185bcb.pdf,GAZETTES_NOTIFICATIONS,07/08/2026
30d64a0a3f9e9cc0,"Gazette Notification of Draft Telecommunications Adjudication and Appeal Rules, 2024",07/18/2024,https://www.dot.gov.in/static/uploads/2025/07/c91e1731aeb9423ff060bbf3f2a6c2e8.pdf,GAZETTES_NOTIFICATIONS,07/08/2026
92b0dd9b079195ed,"Draft Telecommunications Right of Way Rules, 2024",07/09/2024,https://www.dot.gov.in/static/uploads/2025/07/a1fac5156ac7755c340a46d7be698a79.pdf,GAZETTES_NOTIFICATIONS,07/08/2026
bee6df56fc8c7c08,"Draft Telecommunications Digital Bharat Nidhi Rules, 2024",07/04/2024,https://www.dot.gov.in/static/uploads/2025/07/8ba7ce5452ec49d50202998190606bb6.pdf,GAZETTES_NOTIFICATIONS,07/08/2026
d766b4f495131cd6,"Indian Telegraph-Infrastructure Safety Rules, 2022",01/03/2023,https://www.dot.gov.in/static/uploads/2025/07/a003a544173b6fb436eef06b238a1871.pdf,GAZETTES_NOTIFICATIONS,07/08/2026
011147eee86b8997,Request for removing export requirements and extension in timelines for registering IMEIs of locally manufactured phones,12/02/2022,https://www.dot.gov.in/static/uploads/2026/06/fd53a2a2c522fe4189efd208f12f13ec.pdf,GAZETTES_NOTIFICATIONS,07/08/2026
0b2ec084d6f25fad,"Request for clarification on the prevention of tempering of the Mobile Device Equipment Identification Number-Amendment Rules, 2022",10/27/2022,https://www.dot.gov.in/static/uploads/2026/04/13b429869a060abc8995d0289f9b12a4.pdf,GAZETTES_NOTIFICATIONS,07/08/2026
2159f97a879d09ef,"Flight and Maritime Connectivity Amendment Rules, 2022",02/24/2022,https://www.dot.gov.in/static/uploads/2026/06/40bb9ed4553474d56898a9010a30083f.pdf,GAZETTES_NOTIFICATIONS,07/08/2026
0c4a0e53220e6a42,"Indian Telegraph Right of Way [Amendment] Rules, 2021",10/21/2021,https://www.dot.gov.in/static/uploads/2026/06/9a037c559e64f4680be9bab13fb13d6f.pdf,GAZETTES_NOTIFICATIONS,07/08/2026
d5fb1ff3a2e0a988,Amendment regarding list of designated dispute resolution officers,01/08/2021,https://www.dot.gov.in/static/uploads/2026/06/983320b0519a7029d6e578f746080bc6.pdf,GAZETTES_NOTIFICATIONS,07/08/2026
c4cd454b0f40ecd8,"Gazette Notification on Temporary Suspension of Telecom Services Amendment Rules, 2020",11/10/2020,https://www.dot.gov.in/static/uploads/2026/06/c5c2b8afd52c86c517a3bf06d5b0f0a6.pdf,GAZETTES_NOTIFICATIONS,07/08/2026
3e9908994b1cae9f,"Indian Telecommunications Service Group-A Rules, 2020",10/14/2020,https://www.dot.gov.in/static/uploads/2026/06/0bbd643bee74cc97dcd6178928466b27.pdf,GAZETTES_NOTIFICATIONS,07/08/2026
f2b43a8357b1ddf5,Clarification regarding IFMC Service Providers,05/21/2019,https://www.dot.gov.in/static/uploads/2026/06/f6cb326a4c192f59080e82bc79669fd2.pdf,GAZETTES_NOTIFICATIONS,07/08/2026
65bfb5ce0a59e3aa,Declaration of Sr DDG (National Centre for Communication Security) as Head of Department,04/12/2019,https://www.dot.gov.in/static/uploads/2026/06/ceaaba53f499bebe1e0507d904ce163b.pdf,GAZETTES_NOTIFICATIONS,07/08/2026
b606eaa39eeb798c,"Gazette notification of Telecommunications Engineering Service (Group B Posts) Recruitment Rules, 2019",02/25/2019,https://www.dot.gov.in/static/uploads/2026/06/103d23bfeb932e93e59c6715e80a43fe.pdf,GAZETTES_NOTIFICATIONS,07/08/2026
80e3a331898b1fc5,Gazette notification on 'Flight and Maritime Connectivity Rules-2018,12/17/2018,https://www.dot.gov.in/static/uploads/2026/06/f10ba412954df2b0fdda606459c14db8.pdf,GAZETTES_NOTIFICATIONS,07/08/2026
1eec46cdb2c658eb,Gazette notification for National Digital Communications Policy 2018,10/22/2018,https://www.dot.gov.in/static/uploads/2026/06/30b75a18b645f6e6334459c387345c9c.pdf,GAZETTES_NOTIFICATIONS,07/08/2026
82e269fadf2132a6,Gazette notification for Re-designation of 'Telecom Commission' as 'Digital Communications Commission',10/22/2018,https://www.dot.gov.in/static/uploads/2026/06/5ddff3cb7723a942052f43687db26b31.pdf,GAZETTES_NOTIFICATIONS,07/08/2026
e9369c733ee89126,Gazette Notification of Declaration of Head of Department in the Field Units of Department of Telecommunications-Amendment,06/08/2018,https://www.dot.gov.in/static/uploads/2026/06/920b28bab311fe092a7d1eb71a3bf7ef.pdf,GAZETTES_NOTIFICATIONS,07/08/2026
6d3cf512e8985678,Gazette Notification of Declaration of Head of Department in the Field Units of Department of Telecommunications,11/06/2017,https://www.dot.gov.in/static/uploads/2026/06/be600a91e19215bd1a9959c27d84d660.pdf,GAZETTES_NOTIFICATIONS,07/08/2026
3e6ef6d1adecca22,"Prevention of tampering of the Mobile Device Equipment Identification Number Rules, 2017",08/28/2017,https://www.dot.gov.in/static/uploads/2026/06/60ddae5078c1ce37688ee4da4866a8f3.pdf,GAZETTES_NOTIFICATIONS,07/08/2026
2059eaebcd7976e6,"Temporary Suspension of Telecom Services (Public Emergency or Public Safety) Rules, 2017",08/08/2017,https://www.dot.gov.in/static/uploads/2026/05/cff6f3852f4f1ba9ac924db92aa31596.pdf,GAZETTES_NOTIFICATIONS,07/08/2026
197df106525830b1,Gazette notification of the list of Designated Dispute Resolution Officers,06/19/2017,https://www.dot.gov.in/static/uploads/2026/06/75174cb5c45780211a3c1a7e056c5e8d.pdf,GAZETTES_NOTIFICATIONS,07/08/2026
60fec8a55136156c,Gazette notification of Indian Telegraph Right of Way (Amendment) Rules 2017,04/21/2017,https://www.dot.gov.in/static/uploads/2026/06/186adb420d994ee11b01dd3a20fb25d8.pdf,GAZETTES_NOTIFICATIONS,07/08/2026
babd01a02360be61,Gazette Notification of Cadre Review of Indian Telecommunications Services(ITS) Group 'A': Distribution of sanctioned posts,02/23/2017,https://www.dot.gov.in/static/uploads/2026/06/c7573221e51bb9e61eb933cc3a714303.pdf,GAZETTES_NOTIFICATIONS,07/08/2026
64b0ed41e20cfa9c,Gazette Notification of Cadre Review of Indian Telecommunications Services(ITS) Group 'A',12/29/2016,https://www.dot.gov.in/static/uploads/2026/06/24c63542ea290ab77ca46fa5a6e5586b.pdf,GAZETTES_NOTIFICATIONS,07/08/2026
df13d87ab8a830b8,"Gazette Notification of Indian Telegraph Right of Way Rules, 2016",11/16/2016,https://www.dot.gov.in/static/uploads/2026/06/2ab492cf17ddbddff1a432c04c026122.pdf,GAZETTES_NOTIFICATIONS,07/08/2026
d966129183a80173,Recruitment Rules for the post of Member (F),08/20/2015,https://www.dot.gov.in/static/uploads/2026/06/e786b216a09f51a790f10a63443ea58a.pdf,GAZETTES_NOTIFICATIONS,07/08/2026
b5660c87a3e1f1b0,"The Telecom Regulatory Authority of India Amendment,Ordiance, 2014",05/28/2014,https://www.dot.gov.in/static/uploads/2026/06/8c419cfc93dfdb5d091c757209a41e90.pdf,GAZETTES_NOTIFICATIONS,07/08/2026
8494519814bb20fe,Gazette notification for definition of Broadband,09/10/2013,https://www.dot.gov.in/static/uploads/2026/06/e7668eb62efeacf2ad59a7d972e903f0.pdf,GAZETTES_NOTIFICATIONS,07/08/2026
3ba39f03d9ffd9e1,Rules of Business For The Telecom Commission,07/16/2013,https://www.dot.gov.in/static/uploads/2026/06/363ac46574bf30af91a22a994106477a.pdf,GAZETTES_NOTIFICATIONS,07/08/2026
5f580263c3822e0b,The Gazette of India dated 16.07.2013,07/16/2013,https://www.dot.gov.in/static/uploads/2026/06/ca327bf035c95580f323f485e76bd8f9.pdf,GAZETTES_NOTIFICATIONS,07/08/2026
9fb6b12c4823a966,"OM regarding ""Nomination of ITS officers for MCTP Phase-II (Technical Component) Batch-25""",07/15/2026,https://www.dot.gov.in/static/uploads/2026/07/b1571d89c69e24c77bc534c0e8eb75b5.pdf,ORDERS_AND_NOTICES,07/17/2026
b3c8bcb86b03e527,"Voluntary Retirement from Govt. Service – Shri Sushil Kumar, ITS [Staff No. 20672] presently PGM, BSNL CO. –reg.",07/15/2026,https://www.dot.gov.in/static/uploads/2026/07/843d1ca71d4d72e79b1c4abb0e8b8e53.pdf,ORDERS_AND_NOTICES,07/17/2026
0e45c25f391f01d1,Provisional Seniority List of officers of P&T BWS Gr ‘A’ (Electrical Sub-cadre) of Department of Telecommunications as on 01.01.2026 – reg,07/14/2026,https://www.dot.gov.in/static/uploads/2026/07/fb45572858f1db0fb812ba5a8812d86c.pdf,ORDERS_AND_NOTICES,07/17/2026
81abe06659103bc4,"Selection of Shri Sahil Garg, Junior Administrative Grade (JAG) officer of Indian Posts and Telecommunications Accounts and Finance Service (IP&TAFS), as Director (Finance), Delhi Development Authority (DDA) —regarding",07/10/2026,https://www.dot.gov.in/static/uploads/2026/07/58d0adac8f31ef4a6d57e43953512b85.pdf,ORDERS_AND_NOTICES,07/17/2026
f154291035b78c97,Phones Priority (PHP) Telephone Advisory Committee (TACs),07/10/2026,https://www.dot.gov.in/documents/orders-and-notices/phones-priorityphp-telephone-advisory-committeetacs-ETN0EzNtQWa?pageTitle=Phones-Priority-(PHP)-Telephone-Advisory-Committee-(TACs),ORDERS_AND_NOTICES,07/17/2026
cca45218f6a26122,"Appointment of Shri Vineet Malik, ITS (Staff No. 21390) as Superintendent of Police in Central Bureau of India (CBI) on deputation basis - reg.",07/09/2026,https://www.dot.gov.in/static/uploads/2026/07/400dbb0e5e6e968991129bd2a9d0fd3b.pdf,ORDERS_AND_NOTICES,07/17/2026
31b7d20f8625eaf2,"Appointment of Shri Ashish Chugh, ITS (Staff No. 21360) as Superintendent of Police in Central Bureau of India (CBI) on deputation basis - reg.",07/09/2026,https://www.dot.gov.in/static/uploads/2026/07/759c3064f1be9a3d735e0e489a231c80.pdf,ORDERS_AND_NOTICES,07/17/2026
2eab94744c2b0c18,"Appointment of Shri Ashish Kumar, ITS, Staff No 21141 as Joint Advisor in TRAI HQ on deputation basis",07/08/2026,https://www.dot.gov.in/static/uploads/2026/07/9d48a5e4c41a832e0b6bfd81ce37f459.pdf,ORDERS_AND_NOTICES,07/17/2026
c0e09b4a3b0a57ba,"Voluntary Retirement from Govt Service – Smt Ayesha Siddiqui, ITS, Staff No 20777, presently PGM, Kolkata BA, WB Telecom Circle",07/08/2026,https://www.dot.gov.in/static/uploads/2026/07/581f737f5999a6463b03c7c07f1915d9.pdf,ORDERS_AND_NOTICES,07/17/2026
e63c3e45a4a8f9ef,Extension of administrative frequency assignment dated 08.07.2026,07/08/2026,https://www.dot.gov.in/static/uploads/2026/07/8a530d3ce9d60f3efe6870eed547cc94.pdf,ORDERS_AND_NOTICES,07/17/2026
06c5fddcd0227ac1,"Gazette Notification of Telecommunications (Radio Equipment Possession Authorisation) Rules, 2026",07/08/2026,https://www.dot.gov.in/static/uploads/2026/07/738e9364e8c6f9dd1e6ab5e359e4606d.pdf,ACTS_AND_POLICIES,07/17/2026
41fcac0288cb4d0e,Department of Telecommunications signs MoU with Telecommunications Standards Development Society India (TSDSI),07/10/2026,https://www.dot.gov.in/static/uploads/2026/07/4232f549a2eb2b6d8288221a0ad2897c.pdf,PRESS_RELEASE,07/17/2026
