id|date|title|link|pdf_link|pdf_filename|pdf_downloaded|created_at|source_commit|category|error
2fa894c429b4646250b7cf82062cdbb7620e5c79|2015|Notifications under Finance Act- Merger of FMC with SEBI|https://www.sebi.gov.in/legal/acts/aug-2015/notifications-under-finance-act-2015-merger-of-fmc-with-sebi_30609.html|https://www.sebi.gov.in/sebi_data/attachdocs/1441362496725.pdf|act_Notifications under Finance Act- Merger of FMC with SEBI.pdf|no|2025-12-11T07:39:44Z||act|
a5b42a939e73e22b81f8f83c359072eaba796cfa|2015|The Finance Act.|https://www.sebi.gov.in/legal/acts/may-2015/the-finance-act-2015_33066.html|https://www.sebi.gov.in/sebi_data/attachdocs/1472194588436.pdf|act_The Finance Act..pdf|no|2025-12-11T07:39:50Z||act|
05b74328e8f0d28ddafcc1aa7b66ee28b66aafc8|2014|Securities Laws (Amendment) Act.|https://www.sebi.gov.in/legal/acts/aug-2014/securities-laws-amendment-act-2014_27855.html|https://www.sebi.gov.in/sebi_data/attachdocs/1409135096979.pdf|act_Securities Laws (Amendment) Act..pdf|no|2025-12-11T07:39:56Z||act|
2bf6688fd70e4dbda6e72ca8e995a5b2ef08225c|1996|Depositories Act 1996 (as amended by the International Financial Services Centres Authority Act, 2019 w.e.f. October 01, 2020)|https://www.sebi.gov.in/legal/acts/sep-1995/depositories-act-1996-as-amended-by-the-international-financial-services-centres-authority-act-2019-w-e-f-october-01-2020-_1.html|https://www.sebi.gov.in/sebi_data/attachdocs/feb-2024/1708418233857.pdf|act_Depositories Act 1996 (as amended by the International Financial Services Centres Authority Act, 2019 w.e.f. October 01, 2020).pdf|no|2025-12-11T07:40:02Z||act|
895d0c2b4f94eafcb3f4167266917f62e376b102|1992|Securities and Exchange Board of India Act, 1992 (As amended by the Finance Act, 2021 (13 of 2021) w.e.f. April 1, 2021)|https://www.sebi.gov.in/legal/acts/jan-1992/securities-and-exchange-board-of-india-act-1992-as-amended-by-the-finance-act-2021-13-of-2021-w-e-f-april-1-2021-_3.html|https://www.sebi.gov.in/sebi_data/attachdocs/apr-2021/1618910643277.pdf|act_Securities and Exchange Board of India Act, 1992 (As amended by the Finance Act, 2021 (13 of 2021) w.e.f. April 1, 2021).pdf|no|2025-12-11T07:40:10Z||act|
400e8d8740e854f4a57810f6c3bbe261c7b89b4a|1956|Securities Contracts (Regulation) Act, 1956 (As amended by the Finance Act, 2021 (13 of 2021) w.e.f. April 1, 2021)|https://www.sebi.gov.in/legal/acts/apr-2021/securities-contracts-regulation-act-1956-as-amended-by-the-finance-act-2021-13-of-2021-w-e-f-april-1-2021-_49750.html|https://www.sebi.gov.in/sebi_data/attachdocs/apr-2024/1712903397070.pdf|act_Securities Contracts (Regulation) Act, 1956 (As amended by the Finance Act, 2021 (13 of 2021) w.e.f. April 1, 2021).pdf|no|2025-12-11T07:40:19Z||act|
5ebe9068553557be6354ef747578611948a09065|2021|SEBI (Annual Report) Rules, 2021|https://www.sebi.gov.in/legal/rules/mar-2021/sebi-annual-report-rules-2021_49611.html|https://www.sebi.gov.in/sebi_data/attachdocs/mar-2021/1616494750451.pdf|rule_SEBI (Annual Report) Rules, 2021.pdf|no|2025-12-11T07:40:43Z||rule|
379c46ee5e4f64ad74589fdaf13af384ca6a12c2|2014|Companies (Issue of Global Depositories Receipts) Rules, 2014|https://www.sebi.gov.in/legal/rules/mar-2014/companies-issue-of-global-depositories-receipts-rules-2014_34607.html|https://www.sebi.gov.in/sebi_data/attachdocs/apr-2017/1492004818999.pdf|rule_Companies (Issue of Global Depositories Receipts) Rules, 2014.pdf|no|2025-12-11T07:40:53Z||rule|
74173c699e56af73db2099f8e4e8adefd9719eb0|2014|Companies (Prospectus and Allotment of Securities) Rules, 2014|https://www.sebi.gov.in/legal/rules/apr-2014/companies-prospectus-and-allotment-of-securities-rules-2014_34655.html|https://www.sebi.gov.in/sebi_data/attachdocs/apr-2017/1492085787767.pdf|rule_Companies (Prospectus and Allotment of Securities) Rules, 2014.pdf|no|2025-12-11T07:41:03Z||rule|
2ece0bc6da05e5d82c25c7eaf0f534a902857424|2014|Companies (Share Capital and debentures) Rules, 2014|https://www.sebi.gov.in/legal/rules/apr-2014/companies-share-capital-and-debentures-rules-2014_34656.html|https://www.sebi.gov.in/sebi_data/attachdocs/apr-2017/1492085873402.pdf|rule_Companies (Share Capital and debentures) Rules, 2014.pdf|no|2025-12-11T07:41:09Z||rule|
d26c68fa7413f047fe46285f5770b9cae855e0e7|2005|Depositories (Procedure for Holding Inquiry and Imposing Penalties) Rules, 2005 [Last amended on December 31, 2021]|https://www.sebi.gov.in/legal/rules/dec-2021/depositories-procedure-for-holding-inquiry-and-imposing-penalties-rules-2005-last-amended-on-december-31-2021-_55388.html|https://www.sebi.gov.in/sebi_data/attachdocs/jan-2022/1642587431728.pdf|rule_Depositories (Procedure for Holding Inquiry and Imposing Penalties) Rules, 2005 [Last amended on December 31, 2021].pdf|no|2025-12-11T07:41:24Z||rule|
a3fd77cbd5436c2fc01012e9c1ddd1e682aa4f27|2005|Securities Contracts (Regulations) (Procedure for Holding Inquiry and Imposing Penalties) Rules, 2005 [Last amended on December 31, 2021]|https://www.sebi.gov.in/legal/rules/dec-2021/securities-contracts-regulations-procedure-for-holding-inquiry-and-imposing-penalties-rules-2005-last-amended-on-december-31-2021-_55395.html|https://www.sebi.gov.in/sebi_data/attachdocs/jan-2022/1642589353607.pdf|rule_Securities Contracts (Regulations) (Procedure for Holding Inquiry and Imposing Penalties) Rules, 2005 [Last amended on December 31, 2021].pdf|no|2025-12-11T07:41:42Z||rule|
c7a29d65affda1c71c85186e4740570e55f76d3c|2004|Securities Transaction Tax Rules, 2004|https://www.sebi.gov.in/legal/rules/oct-2004/securities-transaction-tax-rules-2004_34672.html|https://www.sebi.gov.in/sebi_data/attachdocs/apr-2017/1492087548939.pdf|rule_Securities Transaction Tax Rules, 2004.pdf|no|2025-12-11T07:41:59Z||rule|
1741cfa973ff7b05faf9db58a2d592f593f3f690|2003|Securities Appellate Tribunal (Salaries, Allowances and other Terms and Conditions of Presiding Officer and other Members) Rules, 2003|https://www.sebi.gov.in/legal/rules/mar-2004/securities-appellate-tribunal-salaries-allowances-and-other-terms-and-conditions-of-presiding-officer-and-other-members-rules-2003_34666.html|https://www.sebi.gov.in/sebi_data/attachdocs/apr-2017/1492087038591.pdf|rule_Securities Appellate Tribunal (Salaries, Allowances and other Terms and Conditions of Presiding Officer and other Members) Rules, 2003.pdf|no|2025-12-11T07:42:06Z||rule|
9de7cf5096b22b84704e42c9627925ca96680c6e|2000|Depositories (Appeal to Securities Appellate Tribunal) Rules, 2000|https://www.sebi.gov.in/legal/rules/feb-2000/depositories-appeal-to-securities-appellate-tribunal-rules-2000_13538.html|https://www.sebi.gov.in/sebi_data/attachdocs/aug-2021/1629449534690.pdf|rule_Depositories (Appeal to Securities Appellate Tribunal) Rules, 2000.pdf|no|2025-12-11T07:42:18Z||rule|
eebabd78cf4537324d8b5afc309e1d8e3d1cd8ec|2000|Securities Appellate Tribunal (Procedure) Rules, 2000|https://www.sebi.gov.in/legal/rules/feb-2000/securities-appellate-tribunal-procedure-rules-2000_34665.html|https://www.sebi.gov.in/sebi_data/attachdocs/apr-2017/1492086931711.pdf|rule_Securities Appellate Tribunal (Procedure) Rules, 2000.pdf|no|2025-12-11T07:42:30Z||rule|
e6de1084ea648695f0b402d005d1916b3eb83742|2025|Securities and Exchange Board of India (Procedure for making, amending and reviewing of Regulations) Regulations, 2025|https://www.sebi.gov.in/legal/regulations/feb-2025/securities-and-exchange-board-of-india-procedure-for-making-amending-and-reviewing-of-regulations-regulations-2025_91954.html|https://www.sebi.gov.in/sebi_data/attachdocs/feb-2025/1739770105701.pdf|regulation_Securities and Exchange Board of India (Procedure for making, amending and reviewing of Regulations) Regulations, 2025.pdf|no|2025-12-11T07:43:18Z||regulation|
20b8ec8073bd2cb4109f1ea48c9d3934a479eacd|2024|Securities and Exchange Board of India (Index Providers) Regulations, 2024 [Last amended on November 28, 2024]|https://www.sebi.gov.in/legal/regulations/nov-2024/securities-and-exchange-board-of-india-index-providers-regulations-2024-last-amended-on-november-28-2024-_89268.html|https://www.sebi.gov.in/sebi_data/attachdocs/dec-2024/1733301376948.pdf|regulation_Securities and Exchange Board of India (Index Providers) Regulations, 2024 [Last amended on November 28, 2024].pdf|no|2025-12-11T07:43:36Z||regulation|
d583099287026976723b795cd1d89858dbd1935b|2021|Securities and Exchange Board of India (Delisting of Equity Shares) Regulations, 2021 [Last amended on September 3, 2025]|https://www.sebi.gov.in/legal/regulations/sep-2025/securities-and-exchange-board-of-india-delisting-of-equity-shares-regulations-2021-last-amended-on-september-3-2025-_96548.html|https://www.sebi.gov.in/sebi_data/attachdocs/sep-2025/1757507122446.pdf|regulation_Securities and Exchange Board of India (Delisting of Equity Shares) Regulations, 2021 [Last amended on September 3, 2025].pdf|no|2025-12-11T07:44:01Z||regulation|
82e6ecefc554324b7e1380139ce4934dedab2d74|2021|Securities and Exchange Board of India (Issue and Listing of Non-Convertible Securities) Regulations, 2021 [Last amended on October 28, 2025]|https://www.sebi.gov.in/legal/regulations/oct-2025/securities-and-exchange-board-of-india-issue-and-listing-of-non-convertible-securities-regulations-2021-last-amended-on-october-28-2025-_97902.html|https://www.sebi.gov.in/sebi_data/attachdocs/nov-2025/1763985629944.pdf|regulation_Securities and Exchange Board of India (Issue and Listing of Non-Convertible Securities) Regulations, 2021 [Last amended on October 28, 202.pdf|no|2025-12-11T07:44:30Z||regulation|
fda0ae071dd5b6440dbce43526ac4e1481dff21c|2021|Securities and Exchange Board of India (Share Based Employee Benefits and Sweat Equity) Regulations, 2021 [Last amended on September 8, 2025]|https://www.sebi.gov.in/legal/regulations/sep-2025/securities-and-exchange-board-of-india-share-based-employee-benefits-and-sweat-equity-regulations-2021-last-amended-on-september-8-2025-_96528.html|https://www.sebi.gov.in/sebi_data/attachdocs/sep-2025/1757501583322.pdf|regulation_Securities and Exchange Board of India (Share Based Employee Benefits and Sweat Equity) Regulations, 2021 [Last amended on September 8, 202.pdf|no|2025-12-11T07:44:48Z||regulation|
f113fd92c5833f8fda87f136063e82e9fdeafcc4|2021|Securities and Exchange Board of India (Vault Managers) Regulations, 2021 [Last amended on February 10, 2025]|https://www.sebi.gov.in/legal/regulations/feb-2025/securities-and-exchange-board-of-india-vault-managers-regulations-2021-last-amended-on-february-10-2025-_92416.html|https://www.sebi.gov.in/sebi_data/attachdocs/mar-2025/1741062374048.pdf|regulation_Securities and Exchange Board of India (Vault Managers) Regulations, 2021 [Last amended on February 10, 2025].pdf|no|2025-12-11T07:44:57Z||regulation|
30ceee19fd70bf3ec10c5797085b3cee852cbc57|2020|Securities and Exchange Board of India (Portfolio Managers) Regulations, 2020 [Last amended on September 03, 2025]|https://www.sebi.gov.in/legal/regulations/sep-2025/securities-and-exchange-board-of-india-portfolio-managers-regulations-2020-last-amended-on-september-03-2025-_96560.html|https://www.sebi.gov.in/sebi_data/attachdocs/sep-2025/1757580665392.pdf|regulation_Securities and Exchange Board of India (Portfolio Managers) Regulations, 2020 [Last amended on September 03, 2025].pdf|no|2025-12-11T07:45:33Z||regulation|
7f41bf6fa86486476fb7c07084df0a12fec047d8|2019|Securities and Exchange Board of India (Foreign Portfolio Investors) Regulations, 2019 [Last amended on December 3, 2025]|https://www.sebi.gov.in/legal/regulations/dec-2025/securities-and-exchange-board-of-india-foreign-portfolio-investors-regulations-2019-last-amended-on-december-3-2025-_98240.html|https://www.sebi.gov.in/sebi_data/attachdocs/dec-2025/1765192425627.pdf|regulation_Securities and Exchange Board of India (Foreign Portfolio Investors) Regulations, 2019 [Last amended on December 3, 2025].pdf|no|2025-12-11T07:45:56Z||regulation|
43445a8510a00bcb45d1198df1a0c4aae3513ab7|2018|Securities and Exchange Board of India (Appointment of Administrator and Procedure for Refunding to the Investors) Regulations, 2018|https://www.sebi.gov.in/legal/regulations/oct-2018/securities-and-exchange-board-of-india-appointment-of-administrator-and-procedure-for-refunding-to-the-investors-regulations-2018_40621.html|https://www.sebi.gov.in/sebi_data/attachdocs/oct-2018/1538990677517.pdf|regulation_Securities and Exchange Board of India (Appointment of Administrator and Procedure for Refunding to the Investors) Regulations, 2018.pdf|no|2025-12-11T07:46:11Z||regulation|
94a135f80607521c1fc173591a9cb8f933688139|2018|Securities and Exchange Board of India (Buy-back of Securities) Regulations 2018 [Last amended on November 28, 2024]|https://www.sebi.gov.in/legal/regulations/nov-2024/securities-and-exchange-board-of-india-buy-back-of-securities-regulations-2018-last-amended-on-november-28-2024-_89260.html|https://www.sebi.gov.in/sebi_data/attachdocs/dec-2024/1733976918722.pdf|regulation_Securities and Exchange Board of India (Buy-back of Securities) Regulations 2018 [Last amended on November 28, 2024].pdf|no|2025-12-11T07:46:27Z||regulation|
d22b09909882ccc2ea3410ac5834f296c5ec88a7|Feb 05, 2020|SEBI (Issuing Observations On Draft Offer Documents Pending Regulatory Actions) Order, 2020|https://www.sebi.gov.in/legal/general-orders/feb-2020/sebi-issuing-observations-on-draft-offer-documents-pending-regulatory-actions-order-2020_45903.html|https://www.sebi.gov.in/sebi_data/attachdocs/feb-2020/1580894446217.pdf|general_order_SEBI (Issuing Observations On Draft Offer Documents Pending Regulatory Actions) Order, 2020.pdf|no|2025-12-11T07:46:39Z||general_order|
49e291d31b04868d8e52868d6d5e1d33021d19db|Jul 20, 2015|SEBI (Prohibition on Raising Further Capital From Public and Transfer of Securities of Suspended Companies) Order, 2015.|https://www.sebi.gov.in/legal/general-orders/jul-2015/sebi-prohibition-on-raising-further-capital-from-public-and-transfer-of-securities-of-suspended-companies-order-2015-_30292.html|https://www.sebi.gov.in/sebi_data/attachdocs/1437394655681.pdf|general_order_SEBI (Prohibition on Raising Further Capital From Public and Transfer of Securities of Suspended Companies) Order, 2015..pdf|no|2025-12-11T07:46:47Z||general_order|
71089160707db8193535f28058ccbe97ef54092f|Oct 09, 2012|SEBI (Framework For Rejection Of Draft Offer Documents) Order, 2012|https://www.sebi.gov.in/legal/general-orders/oct-2012/sebi-framework-for-rejection-of-draft-offer-documents-order-2012_23618.html|https://www.sebi.gov.in/sebi_data/attachdocs/1349953955224.pdf|general_order_SEBI (Framework For Rejection Of Draft Offer Documents) Order, 2012.pdf|no|2025-12-11T07:46:56Z||general_order|
41f53a4dea1804ac687e0a979081c673a0c48990|Mar 31, 2008|Amendment to SEBI's General Order No.1of 2006|https://www.sebi.gov.in/legal/general-orders/mar-2008/amendment-to-sebi-s-general-order-no-1of-2006_6379.html|https://www.sebi.gov.in/sebi_data/attachdocs/1291021190100.pdf|general_order_Amendment to SEBI's General Order No.1of 2006.pdf|no|2025-12-11T07:47:13Z||general_order|
4e3bd51ff3345a4bf52f94407c18d86c7b3931d7|Dec 08, 2006|SEBI (Issuing Observations on Draft Offer Documents Pending Regulatory Actions) Order, 2006|https://www.sebi.gov.in/legal/general-orders/dec-2006/sebi-issuing-observations-on-draft-offer-documents-pending-regulatory-actions-order-2006_14845.html|https://www.sebi.gov.in/sebi_data/faqfiles/sep-2025/1758091557500.pdf|general_order_SEBI (Issuing Observations on Draft Offer Documents Pending Regulatory Actions) Order, 2006.pdf|no|2025-12-11T07:47:22Z||general_order|
5faf6a41aa10f34f9983811400026faf628d4794|Nov 18, 2025|Securities and Exchange Board of India (Informal Guidance) Scheme, 2025|https://www.sebi.gov.in/legal/guidelines/nov-2025/securities-and-exchange-board-of-india-informal-guidance-scheme-2025_98006.html|https://www.sebi.gov.in/sebi_data/attachdocs/nov-2025/1764304120272.pdf|guideline_Securities and Exchange Board of India (Informal Guidance) Scheme, 2025.pdf|no|2025-12-11T07:47:50Z||guideline|
fc2ed4dd51af419789d6fa48fff67b4435afa156|Mar 08, 2023|Securities and Exchange Board of India (Grant of Reward to Informant under Recovery Proceedings) Guidelines, 2023|https://www.sebi.gov.in/legal/guidelines/mar-2023/securities-and-exchange-board-of-india-grant-of-reward-to-informant-under-recovery-proceedings-guidelines-2023_68778.html|https://www.sebi.gov.in/sebi_data/attachdocs/mar-2023/1678340514138.pdf|guideline_Securities and Exchange Board of India (Grant of Reward to Informant under Recovery Proceedings) Guidelines, 2023.pdf|no|2025-12-11T07:48:20Z||guideline|
a42f677b779b90a945d6a92b972750fe95dfaa69|Mar 27, 2015|SEBI (International Financial Services Centres) Guidelines, 2015|https://www.sebi.gov.in/legal/guidelines/mar-2015/sebi-international-financial-services-centres-guidelines-2015_29457.html|https://www.sebi.gov.in/sebi_data/attachdocs/1427450911533.pdf|guideline_SEBI (International Financial Services Centres) Guidelines, 2015.pdf|no|2025-12-11T07:48:40Z||guideline|
fe12cf73fe7734e65d3d5d4de6d6bf887b3fa60d|Sep 03, 2009|SEBI (Employee Stock Option Scheme and Employee Stock Purchase Scheme) Guidelines, 1999 (As updated upto 3rd September 2009)|https://www.sebi.gov.in/legal/guidelines/sep-2009/sebi-employee-stock-option-scheme-and-employee-stock-purchase-scheme-guidelines-1999-as-updated-upto-3rd-september-2009-_3838.html|https://www.sebi.gov.in/sebi_data/attachdocs/1289549364138.pdf|guideline_SEBI (Employee Stock Option Scheme and Employee Stock Purchase Scheme) Guidelines, 1999 (As updated upto 3rd September 2009).pdf|no|2025-12-11T07:48:54Z||guideline|
c8cbec99f0000b8b5f365bb7ab2c3e2faa6bb054|Aug 20, 2009|SEBI (DIP) Guidelines updated upto August 20, 2009|https://www.sebi.gov.in/legal/guidelines/aug-2009/sebi-dip-guidelines-updated-upto-august-20-2009_4161.html|https://www.sebi.gov.in/sebi_data/attachdocs/1289796570043.pdf|guideline_SEBI (DIP) Guidelines updated upto August 20, 2009.pdf|no|2025-12-11T07:49:12Z||guideline|
4bddfc74b5545ea77347e63c7a18b84b21fde612|Aug 11, 2009|SEBI (Aid for Legal Proceedings) Guidelines, 2009|https://www.sebi.gov.in/legal/guidelines/aug-2009/sebi-aid-for-legal-proceedings-guidelines-2009_4159.html|https://www.sebi.gov.in/sebi_data/attachdocs/1289796531408.pdf|guideline_SEBI (Aid for Legal Proceedings) Guidelines, 2009.pdf|no|2025-12-11T07:49:25Z||guideline|
6a4ca23696d5a80261b2ee0c690eb86650e52e90|Jul 31, 2009|SEBI (DIP) Guidelines updated upto July 31, 2009|https://www.sebi.gov.in/legal/guidelines/jul-2009/sebi-dip-guidelines-updated-upto-july-31-2009_4407.html|https://www.sebi.gov.in/sebi_data/attachdocs/1289812097242.pdf|guideline_SEBI (DIP) Guidelines updated upto July 31, 2009.pdf|no|2025-12-11T07:49:43Z||guideline|
4abab06344b9fef24f2a53fa608bc13a68c09743|Jul 09, 2009|SEBI (DIP) Guidelines updated upto July 9, 2009|https://www.sebi.gov.in/legal/guidelines/jul-2009/sebi-dip-guidelines-updated-upto-july-9-2009_4403.html|https://www.sebi.gov.in/sebi_data/attachdocs/1289811704024.pdf|guideline_SEBI (DIP) Guidelines updated upto July 9, 2009.pdf|no|2025-12-11T07:50:08Z||guideline|
4864cfca94339c17cdddcc85cb9aeca9f104d7eb|Apr 20, 2009|SEBI (DIP) Guidelines updated upto April 20, 2009|https://www.sebi.gov.in/legal/guidelines/apr-2009/sebi-dip-guidelines-updated-upto-april-20-2009_5084.html|https://www.sebi.gov.in/sebi_data/attachdocs/1290060398656.pdf|guideline_SEBI (DIP) Guidelines updated upto April 20, 2009.pdf|no|2025-12-11T07:50:24Z||guideline|
a895444f5d6ae8cecb91e1cb37b929b2848fb6ae|Feb 24, 2009|(Disclosure and Investor Protection) Guidelines 2000 [updated upto Feb 24, 2009 ]|https://www.sebi.gov.in/legal/guidelines/feb-2009/-disclosure-and-investor-protection-guidelines-2000-updated-upto-feb-24-2009-_5434.html|https://www.sebi.gov.in/sebi_data/attachdocs/1290148750028.pdf|guideline_(Disclosure and Investor Protection) Guidelines 2000 [updated upto Feb 24, 2009 ].pdf|no|2025-12-11T07:50:48Z||guideline|
c152fbcc54871d1a0211923560859c011e9036bc|Oct 15, 2025|Master Circular for issue and listing of Non-convertible Securities, Securitised Debt Instruments, Security Receipts, Municipal Debt Securities and Commercial Paper|https://www.sebi.gov.in/legal/master-circulars/oct-2025/master-circular-for-issue-and-listing-of-non-convertible-securities-securitised-debt-instruments-security-receipts-municipal-debt-securities-and-commercial-paper_97343.html|https://www.sebi.gov.in/sebi_data/attachdocs/oct-2025/1760532257519.pdf|master_circular_Master Circular for issue and listing of Non-convertible Securities, Securitised Debt Instruments, Security Receipts, Municipal Debt S.pdf|no|2025-12-11T07:51:09Z||master_circular|
4477ef2ff1950c72b7ee302e5fa437e0f40d181b|Aug 13, 2025|Master Circular for Debenture Trustees (DTs)|https://www.sebi.gov.in/legal/master-circulars/aug-2025/master-circular-for-debenture-trustees-dts-_96073.html|https://www.sebi.gov.in/sebi_data/attachdocs/aug-2025/1755087354414.pdf|master_circular_Master Circular for Debenture Trustees (DTs).pdf|no|2025-12-11T07:51:18Z||master_circular|
fbc0b6b2df9d252006003b370d7958eca4a25c2d|Jul 16, 2025|Master Circular for Portfolio Managers|https://www.sebi.gov.in/legal/master-circulars/jul-2025/master-circular-for-portfolio-managers_95347.html|https://www.sebi.gov.in/sebi_data/attachdocs/jul-2025/1752664428748.pdf|master_circular_Master Circular for Portfolio Managers.pdf|no|2025-12-11T07:51:34Z||master_circular|
1e2eb2911f08e993228ad5152d46d46cbd6f3072|Jul 11, 2025|Master Circular for Infrastructure Investment Trusts (InvITs)|https://www.sebi.gov.in/legal/master-circulars/jul-2025/master-circular-for-infrastructure-investment-trusts-invits-_95233.html|https://www.sebi.gov.in/sebi_data/attachdocs/jul-2025/1752576381910.pdf|master_circular_Master Circular for Infrastructure Investment Trusts (InvITs).pdf|no|2025-12-11T07:51:50Z||master_circular|
